,case_number,source,prompt,evaluation_seed,coco_id
663,663,coco-30k,"An image containing person, tie, handbag",40742,390555
668,668,coco-30k,"An image containing bird, chair, person, umbrella",43258,66038
669,669,coco-30k,"An image containing umbrella, person",8245,360960
670,670,coco-30k,"An image containing person, suitcase",99985,360097
674,674,coco-30k,An image containing zebra,1634,454750
675,675,coco-30k,"An image containing zebra, giraffe",58585,509735
676,676,coco-30k,"An image containing horse, person, backpack",51094,23034
677,677,coco-30k,"An image containing horse, motorcycle, bench, person",81777,141671
680,680,coco-30k,"An image containing fork, knife",11154,45728
684,684,coco-30k,An image containing banana,41418,78959
685,685,coco-30k,"An image containing cup, fork, spoon, cake, person",65552,417285
686,686,coco-30k,"An image containing knife, cake, wine glass, cup, dining table",61010,2157
687,687,coco-30k,"An image containing sports ball, person, baseball bat, baseball glove",58616,43816
688,688,coco-30k,"An image containing person, skateboard",21516,455555
689,689,coco-30k,"An image containing person, skateboard",21516,535306
691,691,coco-30k,"An image containing person, book, hot dog, chair",6669,93353
692,692,coco-30k,An image containing carrot,71449,530052
693,693,coco-30k,"An image containing bicycle, person, skateboard",80775,473118
696,696,coco-30k,"An image containing hot dog, dining table",26599,226130
697,697,coco-30k,"An image containing person, snowboard",38156,97278
698,698,coco-30k,"An image containing sports ball, person, car, truck",6540,567640
699,699,coco-30k,"An image containing person, surfboard",69404,532493
702,702,coco-30k,"An image containing sandwich, keyboard",72845,430056
703,703,coco-30k,"An image containing person, surfboard",69404,410456
704,704,coco-30k,"An image containing person, surfboard",69404,441286
706,706,coco-30k,"An image containing person, tennis racket",26670,885
709,709,coco-30k,"An image containing person, tennis racket",26670,143572
710,710,coco-30k,"An image containing tennis racket, person, chair",93328,229849
711,711,coco-30k,"An image containing sports ball, person, tennis racket",48019,39551
717,717,coco-30k,"An image containing sports ball, person, tennis racket",48019,341681
718,718,coco-30k,"An image containing person, tennis racket, sports ball, chair",43778,83172
719,719,coco-30k,"An image containing sports ball, person, tennis racket",48019,343524
724,724,coco-30k,"An image containing sports ball, car, person, tennis racket",49033,343218
725,725,coco-30k,"An image containing sports ball, person, tennis racket",48019,205105
728,728,coco-30k,"An image containing tv, mouse, keyboard, teddy bear, cup, laptop",57321,371677
731,731,coco-30k,An image containing clock,72794,455352
732,732,coco-30k,"An image containing dining table, teddy bear, chair, bottle",17885,236914
734,734,coco-30k,"An image containing potted plant, chair",18455,415238
735,735,coco-30k,"An image containing cat, person, bed, laptop",92812,290843
736,736,coco-30k,An image containing clock,72794,519522
738,738,coco-30k,"An image containing bicycle, person, tv",45282,167486
739,739,coco-30k,An image containing clock,72794,392228
741,741,coco-30k,"An image containing clock, car, truck, person",21083,191013
742,742,coco-30k,An image containing teddy bear,94865,80057
743,743,coco-30k,An image containing teddy bear,94865,570169
747,747,coco-30k,"An image containing person, skateboard, backpack, umbrella, handbag, bowl, hot dog",67672,492362
748,748,coco-30k,"An image containing bottle, cup, oven",8688,102707
749,749,coco-30k,"An image containing umbrella, person, handbag",2084,232563
751,751,coco-30k,"An image containing bottle, sink",8960,51598
755,755,coco-30k,"An image containing person, toilet",1581,206411
758,758,coco-30k,An image containing chair,72887,471991
759,759,coco-30k,"An image containing person, bench",53006,17436
766,766,coco-30k,An image containing giraffe,15720,485895
767,767,coco-30k,An image containing giraffe,15720,287545
768,768,coco-30k,"An image containing bird, bench",78122,577182
769,769,coco-30k,"An image containing traffic light, bus, person",86436,289222
773,773,coco-30k,An image containing traffic light,9860,430875
774,774,coco-30k,"An image containing person, bench",53006,60347
776,776,coco-30k,"An image containing person, bench, backpack",2903,420916
777,777,coco-30k,"An image containing bench, chair",45790,453584
779,779,coco-30k,"An image containing bus, person",40328,122606
781,781,coco-30k,An image containing stop sign,20316,579893
782,782,coco-30k,An image containing giraffe,15720,284296
785,785,coco-30k,"An image containing horse, person, umbrella",6323,439715
786,786,coco-30k,"An image containing bottle, person",84456,284991
791,791,coco-30k,"An image containing chair, dining table, person, laptop, cup, tv",14611,13659
792,792,coco-30k,An image containing stop sign,20316,153568
793,793,coco-30k,"An image containing person, boat",30858,395633
794,794,coco-30k,An image containing train,70678,419096
795,795,coco-30k,"An image containing parking meter, bench",56154,203488
796,796,coco-30k,An image containing cow,21884,361268
797,797,coco-30k,"An image containing umbrella, person, backpack, chair, dining table, book, laptop",86073,466125
799,799,coco-30k,"An image containing boat, person",80069,508101
802,802,coco-30k,"An image containing umbrella, person",8245,530854
809,809,coco-30k,An image containing zebra,1634,20059
811,811,coco-30k,"An image containing horse, person",82525,476215
813,813,coco-30k,"An image containing person, baseball glove",3048,247917
815,815,coco-30k,"An image containing spoon, orange, banana, cup, pizza",59552,479448
817,817,coco-30k,"An image containing person, skateboard, refrigerator",83770,26690
822,822,coco-30k,"An image containing skis, backpack, person",44273,86755
823,823,coco-30k,"An image containing person, skateboard",21516,194471
825,825,coco-30k,"An image containing bottle, sandwich, wine glass, bowl, fork, knife",23877,533206
827,827,coco-30k,"An image containing person, cake, knife, handbag, fork",96502,334483
829,829,coco-30k,"An image containing tie, person, cup, cake, vase, knife",12919,482275
830,830,coco-30k,"An image containing surfboard, person",65625,404805
831,831,coco-30k,"An image containing person, surfboard",69404,2261
832,832,coco-30k,"An image containing person, surfboard",69404,425702
833,833,coco-30k,"An image containing potted plant, tv, couch, bicycle, remote, cup, refrigerator, chair",80626,36844
835,835,coco-30k,"An image containing person, cup, pizza, backpack, potted plant, dining table",99509,361238
838,838,coco-30k,"An image containing couch, person, cup, remote, wine glass",56128,3934
842,842,coco-30k,"An image containing chair, kite, backpack, person",69754,14439
846,846,coco-30k,"An image containing couch, person, knife, pizza",46517,58350
854,854,coco-30k,"An image containing cell phone, person, handbag",27017,[phone],859,coco-30k,An image containing refrigerator,36254,349837
861,861,coco-30k,An image containing clock,72794,131431
863,863,coco-30k,"An image containing clock, person, handbag, book",38927,334399
864,864,coco-30k,"An image containing person, teddy bear, backpack",96686,57150
866,866,coco-30k,"An image containing bowl, dining table",94628,507235
868,868,coco-30k,"An image containing bicycle, car, motorcycle, traffic light, backpack, person, fire hydrant, handbag",48335,226417
869,869,coco-30k,"An image containing person, skateboard",21516,481573
870,870,coco-30k,"An image containing cup, oven, sink, refrigerator, bench",37512,56127
872,872,coco-30k,"An image containing chair, bicycle, bed",46921,274687
873,873,coco-30k,An image containing sink,94303,164637
874,874,coco-30k,"An image containing bottle, cup, sink, hair drier, wine glass",29021,178028
877,877,coco-30k,"An image containing motorcycle, boat, person, truck, bench, umbrella, kite, chair",73575,345027
879,879,coco-30k,An image containing clock,72794,140658
891,891,coco-30k,"An image containing airplane, parking meter",31077,33114
892,892,coco-30k,"An image containing person, sheep",21001,8690
893,893,coco-30k,"An image containing airplane, person, backpack, handbag",92883,381639
894,894,coco-30k,An image containing giraffe,15720,217614
895,895,coco-30k,"An image containing bus, traffic light, person, backpack, car",74967,284445
897,897,coco-30k,"An image containing bus, person, handbag, train, backpack",55486,187144
902,902,coco-30k,An image containing elephant,30753,166563
905,905,coco-30k,"An image containing horse, person",82525,183675
907,907,coco-30k,"An image containing bottle, bed, person, remote",91989,532058
910,910,coco-30k,"An image containing stop sign, car, parking meter",68900,369751
913,913,coco-30k,"An image containing cow, person",41742,105264
914,914,coco-30k,An image containing cow,21884,267434
915,915,coco-30k,"An image containing person, umbrella",63762,370711
921,921,coco-30k,"An image containing dog, horse",25669,49269
922,922,coco-30k,An image containing bear,19907,79144
924,924,coco-30k,An image containing bear,19907,431727
926,926,coco-30k,An image containing zebra,1634,215245
927,927,coco-30k,An image containing zebra,1634,91921
928,928,coco-30k,An image containing zebra,1634,218424
929,929,coco-30k,An image containing zebra,1634,473974
930,930,coco-30k,"An image containing dining table, cake, person, apple",30070,405249
931,931,coco-30k,"An image containing backpack, person",29818,235784
932,932,coco-30k,"An image containing spoon, banana, dining table",28495,521540
933,933,coco-30k,"An image containing umbrella, car, person, apple, handbag",73461,537506
934,934,coco-30k,"An image containing sports ball, person, baseball bat, baseball glove",58616,119445
935,935,coco-30k,"An image containing person, baseball glove",3048,507015
937,937,coco-30k,An image containing broccoli,90551,356498
939,939,coco-30k,"An image containing bottle, dining table, knife, bowl, sandwich, wine glass",58362,18575
940,940,coco-30k,"An image containing person, skateboard",21516,373315
941,941,coco-30k,"An image containing spoon, carrot",17230,227765
942,942,coco-30k,"An image containing person, skateboard, bench",51543,13546
943,943,coco-30k,"An image containing person, skateboard",21516,67310
944,944,coco-30k,"An image containing bottle, banana, apple, person",5102,125936
945,945,coco-30k,"An image containing person, pizza, chair, dining table, cell phone",84421,[phone],947,coco-30k,"An image containing dining table, cup, orange, person, cake",95997,184384
949,949,coco-30k,"An image containing cup, cake, person",84085,128476
956,956,coco-30k,"An image containing cat, bed, laptop, book, teddy bear",69971,134882
959,959,coco-30k,"An image containing person, tennis racket",26670,351823
960,960,coco-30k,"An image containing sports ball, person, tennis racket",48019,65736
966,966,coco-30k,"An image containing potted plant, tv, chair, person, remote, vase, couch",65746,357978
968,968,coco-30k,"An image containing tennis racket, person, chair, bench",34633,261097
969,969,coco-30k,"An image containing sports ball, tennis racket, person",78756,410510
970,970,coco-30k,"An image containing sports ball, person, tennis racket",48019,39951
971,971,coco-30k,"An image containing dining table, person, fork, pizza",23076,306700
972,972,coco-30k,"An image containing bottle, chair, dining table, person, bowl, pizza",83776,146457
975,975,coco-30k,"An image containing person, scissors, book",45429,255483
976,976,coco-30k,"An image containing oven, microwave",48328,222455
977,977,coco-30k,An image containing refrigerator,36254,187271
978,978,coco-30k,An image containing refrigerator,36254,462629
979,979,coco-30k,"An image containing dining table, knife, spoon, orange",87055,544565
980,980,coco-30k,"An image containing dining table, fork, bowl, broccoli, sandwich",56267,369771
981,981,coco-30k,An image containing teddy bear,94865,35963
982,982,coco-30k,An image containing clock,72794,289516
984,984,coco-30k,"An image containing fork, bowl, dining table, hot dog",55308,452084
987,987,coco-30k,An image containing sink,94303,165257
988,988,coco-30k,"An image containing chair, person, cup, book, bottle, clock, vase, dining table",80282,93437
990,990,coco-30k,"An image containing bottle, cup, toilet, sink",26364,62025
992,992,coco-30k,"An image containing cat, toilet",91280,176778
995,995,coco-30k,An image containing sink,94303,157124
997,997,coco-30k,An image containing bottle,70397,266206
1000,1000,coco-30k,"An image containing cat, bottle, car, bicycle",99584,10363
1001,1001,coco-30k,"An image containing horse, car",83996,17178
1003,1003,coco-30k,"An image containing person, toilet",1581,314177
1004,1004,coco-30k,"An image containing bus, person, handbag, car",58069,313182
1007,1007,coco-30k,"An image containing person, clock, tv, cow",37443,180383
1008,1008,coco-30k,"An image containing pizza, motorcycle",18868,402433
1010,1010,coco-30k,An image containing bench,83828,168619
1012,1012,coco-30k,"An image containing sheep, person",25734,103548
1013,1013,coco-30k,An image containing giraffe,15720,469652
1017,1017,coco-30k,"An image containing bus, backpack, handbag, person",58863,568439
1020,1020,coco-30k,"An image containing car, traffic light",88403,260266
1022,1022,coco-30k,"An image containing car, bus",4472,177893
1023,1023,coco-30k,An image containing bench,83828,479099
1024,1024,coco-30k,An image containing sheep,9073,269196
1026,1026,coco-30k,An image containing fire hydrant,85597,171050
1030,1030,coco-30k,"An image containing traffic light, fire hydrant, truck",46877,88432
1031,1031,coco-30k,An image containing giraffe,15720,272364
1043,1043,coco-30k,"An image containing umbrella, backpack, handbag, person",9223,73702
1048,1048,coco-30k,An image containing train,70678,493566
1049,1049,coco-30k,An image containing stop sign,20316,191471
1050,1050,coco-30k,An image containing stop sign,20316,11122
1053,1053,coco-30k,An image containing train,70678,416269
1058,1058,coco-30k,"An image containing dog, cow, person",11529,415990
1059,1059,coco-30k,"An image containing cat, chair, couch",30015,187236
1060,1060,coco-30k,"An image containing cat, couch, laptop, remote, cup, book",90209,271728
1062,1062,coco-30k,An image containing cow,21884,200667
1063,1063,coco-30k,"An image containing cat, bed, laptop",7641,77595
1064,1064,coco-30k,"An image containing cat, bottle, potted plant, cell phone, laptop, cup, book",36473,[phone],1065,coco-30k,"An image containing dog, boat, person",26977,190140
1067,1067,coco-30k,"An image containing umbrella, book",26214,540280
1068,1068,coco-30k,An image containing elephant,30753,126216
1075,1075,coco-30k,An image containing bear,19907,217948
1076,1076,coco-30k,An image containing zebra,1634,317024
1077,1077,coco-30k,"An image containing dog, horse, person, backpack, bicycle",66297,463522
1078,1078,coco-30k,"An image containing bottle, person, horse, refrigerator, clock, cake",78099,213547
1079,1079,coco-30k,"An image containing horse, person",82525,456015
1080,1080,coco-30k,"An image containing horse, person",82525,547886
1081,1081,coco-30k,An image containing zebra,1634,124975
1082,1082,coco-30k,An image containing zebra,1634,378453
1083,1083,coco-30k,"An image containing car, person, banana, apple",97767,69356
1084,1084,coco-30k,"An image containing person, baseball glove",3048,162415
1088,1088,coco-30k,"An image containing dining table, fork, knife, orange, broccoli, carrot",85765,104669
1089,1089,coco-30k,"An image containing person, baseball glove, bench, chair",88251,439994
1091,1091,coco-30k,"An image containing person, baseball glove",3048,512776
1092,1092,coco-30k,"An image containing person, snowboard",38156,95155
1093,1093,coco-30k,"An image containing person, snowboard",38156,184978
1094,1094,coco-30k,"An image containing person, skateboard",21516,199055
1095,1095,coco-30k,"An image containing person, skateboard",21516,431848
1096,1096,coco-30k,"An image containing tv, cat, keyboard, cup, chair, mouse",34716,333772
1097,1097,coco-30k,"An image containing person, skateboard",21516,128699
1098,1098,coco-30k,"An image containing person, skateboard",21516,121591
1099,1099,coco-30k,"An image containing person, skateboard, cell phone",95104,[phone],1100,coco-30k,"An image containing person, skateboard",21516,424521
1101,1101,coco-30k,"An image containing bowl, donut, person",21513,254016
1103,1103,coco-30k,"An image containing person, surfboard, bed",67924,73946
1104,1104,coco-30k,"An image containing person, surfboard",69404,230819
1105,1105,coco-30k,"An image containing person, surfboard",69404,82715
1106,1106,coco-30k,"An image containing fork, cake, dining table",13806,85195
1108,1108,coco-30k,"An image containing bed, chair, suitcase, remote",8540,50828
1112,1112,coco-30k,"An image containing chair, person, tennis racket",27135,361147
1113,1113,coco-30k,"An image containing person, sports ball, chair, tennis racket",87120,541123
1114,1114,coco-30k,"An image containing cup, fork, pizza, knife, dining table",62279,163611
1116,1116,coco-30k,"An image containing keyboard, mouse",9256,409630
1118,1118,coco-30k,"An image containing kite, person, boat",38781,199395
1121,1121,coco-30k,"An image containing person, baseball bat, car, truck",40389,514586
1122,1122,coco-30k,"An image containing chair, person, baseball bat",2024,279774
1123,1123,coco-30k,"An image containing sports ball, person, baseball bat, baseball glove",58616,474078
1124,1124,coco-30k,"An image containing sports ball, person, baseball glove",75014,872
1126,1126,coco-30k,"An image containing sports ball, person, tennis racket",48019,261732
1127,1127,coco-30k,"An image containing sports ball, chair, tennis racket, person",75034,12120
1130,1130,coco-30k,An image containing teddy bear,94865,534601
1132,1132,coco-30k,"An image containing bottle, person, cell phone, handbag",78237,[phone],1133,coco-30k,An image containing oven,58982,531771
1134,1134,coco-30k,"An image containing person, oven, refrigerator, bottle",72795,280930
1135,1135,coco-30k,An image containing clock,72794,113867
1136,1136,coco-30k,"An image containing vase, potted plant",59190,159282
1137,1137,coco-30k,An image containing vase,40539,97585
1138,1138,coco-30k,An image containing clock,72794,349678
1140,1140,coco-30k,"An image containing clock, person, bench",10011,173057
1141,1141,coco-30k,"An image containing potted plant, vase, teddy bear, person, bench",66581,475572
1142,1142,coco-30k,An image containing teddy bear,94865,549136
1144,1144,coco-30k,"An image containing bottle, umbrella, cell phone, person",38468,[phone],1149,coco-30k,"An image containing potted plant, toilet, sink, chair",16790,462614
1150,1150,coco-30k,"An image containing teddy bear, person, book",90808,283785
1153,1153,coco-30k,"An image containing motorcycle, person, traffic light",77694,467511
1155,1155,coco-30k,"An image containing motorcycle, person, backpack, handbag",67130,291791
1159,1159,coco-30k,An image containing train,70678,213816
1164,1164,coco-30k,An image containing traffic light,9860,522751
1165,1165,coco-30k,"An image containing person, bench",53006,566436
1166,1166,coco-30k,An image containing traffic light,9860,503841
1168,1168,coco-30k,"An image containing dog, cup",87773,305343
1169,1169,coco-30k,"An image containing car, person, handbag, fire hydrant, stop sign, potted plant",99235,127092
1170,1170,coco-30k,"An image containing bus, person, handbag, car",58069,507797
1172,1172,coco-30k,"An image containing person, teddy bear, toilet",43357,315492
1175,1175,coco-30k,"An image containing train, person, clock",84357,369675
1176,1176,coco-30k,An image containing train,70678,151857
1178,1178,coco-30k,"An image containing train, person, handbag, suitcase, backpack",85892,475387
1179,1179,coco-30k,"An image containing train, person, bench, handbag, backpack",88364,70254
1180,1180,coco-30k,An image containing train,70678,539143
1181,1181,coco-30k,"An image containing train, person, bench, handbag, clock",81898,508917
1182,1182,coco-30k,"An image containing train, person, handbag, bench",80574,448410
1185,1185,coco-30k,An image containing train,70678,231169
1188,1188,coco-30k,An image containing train,70678,444879
1189,1189,coco-30k,"An image containing train, person, bench, suitcase, handbag",96166,287874
1191,1191,coco-30k,"An image containing dog, person, car",31982,407083
1195,1195,coco-30k,An image containing cow,21884,244411
1199,1199,coco-30k,An image containing elephant,30753,133631
1200,1200,coco-30k,"An image containing umbrella, person",8245,279927
1202,1202,coco-30k,"An image containing umbrella, person",8245,161032
1205,1205,coco-30k,An image containing bear,19907,460927
1210,1210,coco-30k,"An image containing horse, person",82525,317433
1211,1211,coco-30k,"An image containing horse, person",82525,132408
1212,1212,coco-30k,"An image containing horse, person",82525,191288
1213,1213,coco-30k,"An image containing horse, person",82525,260106
1215,1215,coco-30k,"An image containing horse, chair, person",1767,441442
1216,1216,coco-30k,"An image containing horse, person",82525,140270
1217,1217,coco-30k,"An image containing horse, person",82525,553990
1221,1221,coco-30k,"An image containing fork, knife, carrot, dining table, sandwich",32832,250766
1222,1222,coco-30k,"An image containing broccoli, carrot",69992,23781
1223,1223,coco-30k,"An image containing person, skateboard",21516,576566
1224,1224,coco-30k,"An image containing person, skateboard",21516,327306
1225,1225,coco-30k,"An image containing bottle, sandwich, wine glass",91097,567825
1226,1226,coco-30k,"An image containing fork, carrot, cake, dining table",37442,485972
1230,1230,coco-30k,"An image containing skateboard, person, bicycle",54288,93717
1231,1231,coco-30k,"An image containing car, person, skateboard, bicycle",40993,394510
1232,1232,coco-30k,"An image containing bottle, cup, hot dog, person",11881,83531
1236,1236,coco-30k,"An image containing person, surfboard",69404,74200
1238,1238,coco-30k,An image containing sandwich,72774,234779
1239,1239,coco-30k,"An image containing cake, dining table",52986,485130
1240,1240,coco-30k,"An image containing person, surfboard",69404,43435
1241,1241,coco-30k,"An image containing person, surfboard",69404,403584
1244,1244,coco-30k,"An image containing chair, person, car, tennis racket, bench",62479,342128
1245,1245,coco-30k,"An image containing cell phone, person, tennis racket, laptop, book, handbag, bottle",32987,35279
1246,1246,coco-30k,"An image containing person, tennis racket",26670,503755
1254,1254,coco-30k,An image containing clock,72794,541952
1256,1256,coco-30k,"An image containing clock, person",42245,409542
1258,1258,coco-30k,"An image containing person, tennis racket",26670,119995
1260,1260,coco-30k,"An image containing sports ball, person, tennis racket",48019,369323
1261,1261,coco-30k,"An image containing person, tennis racket, bench, chair, handbag",55780,127270
1263,1263,coco-30k,An image containing clock,72794,179653
1264,1264,coco-30k,"An image containing airplane, clock",37148,400922
1266,1266,coco-30k,"An image containing cell phone, person, bench, chair",95393,[phone],1268,coco-30k,"An image containing fire hydrant, backpack, person, suitcase",68272,168337
1270,1270,coco-30k,"An image containing person, bed, teddy bear",68716,226408
1273,1273,coco-30k,"An image containing person, oven",19706,54654
1274,1274,coco-30k,"An image containing toilet, sink, bottle",27127,167898
1275,1275,coco-30k,"An image containing bicycle, car, fire hydrant",85594,152771
1277,1277,coco-30k,"An image containing bicycle, car, person, traffic light, bus",73958,309391
1278,1278,coco-30k,"An image containing car, traffic light, bus, stop sign",3952,480944
1279,1279,coco-30k,"An image containing cat, toilet",91280,568690
1280,1280,coco-30k,An image containing clock,72794,382122
1283,1283,coco-30k,"An image containing dog, bowl, bed",32736,60835
1288,1288,coco-30k,An image containing bench,83828,417043
1289,1289,coco-30k,An image containing giraffe,15720,393282
1291,1291,coco-30k,An image containing bench,83828,472030
1292,1292,coco-30k,An image containing fire hydrant,85597,537964
1293,1293,coco-30k,"An image containing car, person, bench, handbag, backpack",18886,542423
1295,1295,coco-30k,"An image containing fire hydrant, person, truck",85103,140556
1296,1296,coco-30k,"An image containing bird, chair, knife, dining table, bottle",73419,277051
